titre;créateur;contributeur;sujet;description;editeur;Date ;Type ;format;identifiant;Source;langue;Relation;couverture;droits;Nom du fichier;url
Dédicace de Philippe Meirieu;Meirieu, Philippe (1949-…);;;Livre : Eduquer après les attentats, ESF, 2019;Librairie Les Volcans;14/09/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0003;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0003.jpg
Dédicace de Hubert Reeves;Reeves, Hubert (1932-…);;;Livre : L'Univers : créativité cosmique et artistique, avec Daniel Casanave, éd. Lombard 2016;Librairie Les Volcans;20/09/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0005;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0005.jpg
Dédicace de Douglas Kennedy;Kennedy, Douglas (1955-…);;;Livre : The Heat of Betrayal (Londres : Hutchinson, 2015) / The Blue Hour (New York : Atria Books, 2016). Traduit en français sous le titre Mirage (traduction de Bernard Cohen), Belfond, 2015;Librairie Les Volcans;13/10/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0007;Bibliothèque Université Clermont Auvergne;eng;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0007.jpg
Dédicace de Erik Orsenna;Orsenna, Erik (1947-…);;;Livre : L'origine de nos amours, Stock, 2016;Librairie Les Volcans;20/10/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0009;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0009.jpg
Dédicace de Abdennour Bidar;Bidar, Abdennour (1971-…);;;Livre : Quelles valeurs partager et transmettre aujourd'hui, Albin Michel, 2016;Librairie Les Volcans;29/10/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0010;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0010.jpg
Dédicace de Dago Jan?ar;Jan?ar, Dago (1948-…);;;Pour son œuvre;Librairie Les Volcans;03/11/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0011;Bibliothèque Université Clermont Auvergne;slv;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0011.jpg
Dédicace de Philippe Legrez;Legrez, Philippe (…-…);;;Remise du prix Médiation à Sabrina de Dinechin;Librairie Les Volcans;04/11/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0012;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0012.jpg
Dédicace de Sabrina de Dinechin;Dinechin, Sabrina de (…-…);;;;Librairie Les Volcans;04/11/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0013;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0013.jpg
Dédicace de Aki Kuroda;Kuroda, Aki (1944-…);;;Illustration du Livre de Shakespeare : Hamlet, Gallimard, 2016;Librairie Les Volcans;08/11/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0014;Bibliothèque Université Clermont Auvergne;jpn;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0014.jpg
Dédicace de Jane Birkin;Birkin, Jane (1946-,,,);;;Emission radio La Bouche à l'oreille;Librairie Les Volcans;10/12/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0015;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0015.jpg
Dédicace de Serge Joncour;Joncour, Serge (1961-…);;;Livre : Repose-toi sur moi, Flammarion, 2016;Librairie Les Volcans;14/12/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0017;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0017.jpg
Dédicace de Patrick Manoukian;Manoukian, Patrick (1949-…) alias Ian Manook;;;Livre : La mort nomade, Albin Michel, 2016;Librairie Les Volcans;17/12/2016;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0019;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0019.jpg
Dédicace de Christine Masson;Masson, Christine (…-…);;;Livre : Allez au cinéma ou faire l'amour, Textuel, 2016;Librairie Les Volcans;04/02/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0021;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0021.jpg
Dédicace de Mathias Malzieu;Malzieu, Mathias (1974-…);;;Livre : Journal d'un vampire en pyjama, Albin Michel, 2016;Librairie Les Volcans;08/02/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0023;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0023.jpg
Dédicace de Vincent Debaty et Camille Lopez;Debaty, Vincent (1981-…) et Lopez, Camille (1989-…);;;Signatures pour le Livre de Gervais Loock et Yves Meunier, Sorciers du bouclier, Revoir, 2017;Librairie Les Volcans;27/10/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0025;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0025.jpg
Dédicace de Christian Bouchardy;Bouchardy, Christian (…-…);;;Livre : L'Auvergne, De Borée, 2017;Librairie Les Volcans;04/11/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0027;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0027.jpg
Dédicace de Joy Sorman;Sorman, Joy (1973-…);;;Livre : Sciences de la vie, Seuil, 2017;Librairie Les Volcans;18/11/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0028;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0028.jpg
Dédicace de Hervé Le Tellier;Le Tellier, Hervé (1957-…);;;Conférence en partenariat avec la Semaine de la poésie;Librairie Les Volcans;02/12/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0029;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0029.jpg
Dédicace de Gérard Mordillat;Mordillat, Gérard (1949-,,,);;;Livre : La Tour abolie, Albin Michel, 2017;Librairie Les Volcans;09/12/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0030;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0030.jpg
Dédicace de Lassaâd Metoui;Metoui, Lassaâd (1963-…);;;Démonstration de calligraphie;Librairie Les Volcans;16/12/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0031;Bibliothèque Université Clermont Auvergne;ara;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0031.jpg
Dédicace de David Lopez;Lopez, David (1985-…);;;Livre : Fief, Seuil, 2017;Librairie Les Volcans;20/12/2017;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0033;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0033.jpg
Dédicace de Axel Kahn;Kahn, Axel (1944-,,,);;;Livre : Jean, un homme hors du temps, Stock, 2017;Librairie Les Volcans;29/03/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0034;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0034.jpg
Dédicace de Guillaume Musso;Musso, Guillaume (1974-,,,);;;Livre : La Jeune fille et la Nuit;Librairie Les Volcans;06/06/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0035;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0035.jpg
Dédicace de Bernard Pivot;Pivot, Bernard (1935-…);;;Livre : Lire! Avec Cécile Pivot;Librairie Les Volcans;14/06/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0036;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0036.jpg
Dédicace de Cécile Pivot;Pivot, Cécile (,,,-,,,);;;Livre : Lire! Avec Bernard Pivot;Librairie Les Volcans;14/06/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0037;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0037.jpg
Dédicace de François Hollande;Hollande, François (1954-,,,);;;Livre : Les Leçons du pouvoir, Stock, 2018;Librairie Les Volcans;20/06/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0039;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0039.jpg
Dédicace de Christian Bobin;Bobin, Christian (1951-…);;;Livre : La Nuit du cœur, Gallimard, 2018;Librairie Les Volcans;11/12/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0040;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0040.jpg
Dédicace de Patrick Scheyder;Scheyder, Patrick (…-…);;;Accompagnateur musical de M. Lonsdale;Librairie Les Volcans;13/12/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0041;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0041.jpg
Dédicace de Michael Lonsdale;Lonsdale, Michael (1931-…);;;Livre : Jardins d'Orient et d'Occident, Bayard, 2018;Librairie Les Volcans;13/12/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0042;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0042.jpg
Dédicace de Jean-Luc Petitrenaud;Petitrenaud, Jean-Luc (1950-…);;;Livre : Bienvenue chez moi, Flammarion, 2016;Librairie Les Volcans;22/12/2018;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0043;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0043.jpg
Dédicace de Marcel Rufo;Rufo, Marcel (1944-…);;;Livre : Qui commande ici? Parents d'enfants tyrans, Anne Carrière, 2018;Librairie Les Volcans;19/01/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0044;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0044.jpg
Dédicace de Françoise Maeght;Maeght, Françoise dite Yoyo (1959-…);;;Livre : La Saga Maeght, Robert Laffont, 2014;Librairie Les Volcans;01/02/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0045;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0045.jpg
Dédicace de Benjamin Lacombe;Lacombe, Benjamin (1982-,,,);;;Livre : Magicien d'Oz, Albin Michel jeunesse, 2018 (avec Sébastien Pérez);Librairie Les Volcans;09/02/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0047;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0047.jpg
Dédicace de Boualem Sansal;Sansal, Boualem (1949-…);;;Livre : Le Train d'Erlingen ou la Métamorphose de Dieu, éd. Gallimard, 2018;Librairie Les Volcans;12/02/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0048;Bibliothèque Université Clermont Auvergne;ara;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0048.jpg
Dédicace de Mona Ozouf;Ozouf, Mona (1931-…);;;Livre : L'autre George : à la rencontre de George Eliot, Gallimard, 2018;Librairie Les Volcans;09/03/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0049;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0049.jpg
Dédicace de Jacques Weber;Weber, Jacques (1949-…);;;Rencontre en partenariat avec Becker's prod;Librairie Les Volcans;26/03/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0050;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0050.jpg
Dédicace de Raphaël Glücksman;Glücksman, Raphaël (1979-…);;;Livre : Les enfants du vide. De l'impasse individualiste au réveil citoyen, Allaryéditions, 2018;Librairie Les Volcans;29/03/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0051;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0051.jpg
Dédicace de Kauffman(1944-…) Kauffman;Kauffman (1944-…);;;Livre : Venise à double tour, Equateur, 2019;Librairie Les Volcans;25/04/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0052;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0052.jpg
Dédicace de Laure Adler;Adler, Laure (1950-,,,);;;Livre : Les femmes artistes sont dangereuses, Flammarion (avec Camille Viéville);Librairie Les Volcans;26/04/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0053;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0053.jpg
Dédicace de Yves Coppens;Coppens, Yves (1934-,,,);;;Livre : Origines de l'Homme, origines d'un homme, Odile Jacob, 2018. Rencontre dans le cadre d'un partenariat avec Infini Sciences;Librairie Les Volcans;13/05/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0054;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0054.jpg
Dédicace de Dalie Farah;Farah, Dalie (1973-…);;;Livre : Impasse Voltaire, Grasset, 2019;Librairie Les Volcans;25/05/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0055;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0055.jpg
Dédicace de Delphine Batho;Batho, Delphine (1973-,,,);;;Livre : Ecologie intégrale, le Manifeste, Editions du Rocher, 2019;Librairie Les Volcans;21/06/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0056;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0056.jpg
Dédicace de Jean Chazal;Chazal, Jean (…-…);;;Livre : Ce rugby qui tue, Solar éditions, 2019;Librairie Les Volcans;29/06/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0057;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0057.jpg
Dédicace de Nicolas Grimaldi;Grimaldi, Nicolas (1933-…);;;Livre : Sortilèges de l'imaginaire, PUF, 2019;Librairie Les Volcans;27/09/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0058;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0058.jpg
Dédicace de Jim Fergus;Fergus, Jim (1950-…);;;Livre : Les Amazones, Cherche-midi, 2019 (traduction de Strongheart);Librairie Les Volcans;12/10/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0059;Bibliothèque Université Clermont Auvergne;eng;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0059.jpg
Dédicace de Jean-François Balmer;Balmer, Jean-François (1945-…);;;Spectacle : Le CV de Dieu. En partenariat avec le Festival du théâtre biblique et RCF;Librairie Les Volcans;18/10/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0060;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0060.jpg
Dédicace de Jean-Christophe  Rufin; Rufin, Jean-Christophe (1952-…);;;Livre : Les trois Femmes du consul, Flammarion, 2019;Librairie Les Volcans;15/11/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0061;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0061.jpg
Dédicace de Pierre Arditi;Arditi, Pierre (1944-…);;;Livre : Le Goût de ma vie, Hugo doc, 2019;Librairie Les Volcans;19/11/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0062;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0062.jpg
Dédicace de Eric Fottorino;Fottorino, Eric (1960-…);;;Livre : Mes maillots jaunes, Stock, 2019;Librairie Les Volcans;23/11/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0063;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0063.jpg
Dédicace de Sébastien Spitzer;Spitzer, Sébastien (1970-,,,);;;Livre : Le cœur battant du monde, Albin Michel, 2019;Librairie Les Volcans;11/12/2019;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0064;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0064.jpg
Dédicace de Nicolas Duvoux;Duvoux, Nicolas (…-…);;;Master class avec la CPGE du Lycée Ambroise-Brugière;Librairie Les Volcans;22/01/2020;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0065;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0065.jpg
Dédicace de Julien Mignot;Mignot, Julien (…-…);;;Livre : 96 months, Filigrane Editions, 2018;Librairie Les Volcans;08/02/2020;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0066;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0066.jpg
Dédicace de Augustin Trapenard;Trapenard, Augustin (1979-…);;;Echange avec Cécile Coulon pour le livre de cette dernière Noir Volcan, Castor Astral, 2020;Librairie Les Volcans;10/02/2020;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0067;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0067.jpg
Dédicace de Erik Orsenna;Orsenna, Erik (1947-…);;;Livre : Briser en nous la mer gelée, Gallimard, 2020;Librairie Les Volcans;12/02/2020;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0068;Bibliothèque Université Clermont Auvergne;fre;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0068.jpg
Dédicace de Jonathan Coe;Coe, Jonathan (1961-…);;;Livre : Le cœur de l'Angleterre, Gallimard, 2019 (Middle England);Librairie Les Volcans;14/02/2020;text;image/jpeg;BUCA_Librairie_les_Volcans_livre_d_or_2_0069;Bibliothèque Université Clermont Auvergne;eng;;;Domaine public;;http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_Volcans_livre_d_or_2_0069.jpg
