"titre";"créateur";"contributeur";"sujet";"description";"editeur";"Date ";"Type ";"format";"identifiant";"Source";"langue";"Relation";"couverture";"droits";"Nom du fichier";"url"
"Livre d'or de la Librairie des Volcans, SCOP";"Livre d'or de la Librairie des Volcans, SCOP";;;0;"Librairie Les Volcans";0;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";0;;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Meirieu, Philippe (1949-…)";"Meirieu, Philippe (1949-…)";;;"Livre : Eduquer après les attentats, ESF, 2019";"Librairie Les Volcans";42627;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Reeves, Hubert (1932-…)";"Reeves, Hubert (1932-…)";;;"Livre : L'Univers : créativité cosmique et artistique, avec Daniel Casanave, éd. Lombard 2016";"Librairie Les Volcans";42633;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Kennedy, Douglas (1955-…)";"Kennedy, Douglas (1955-…)";;;"Livre : The Heat of Betrayal (Londres : Hutchinson, 2015) / The Blue Hour (New York : Atria Books, 2016). Traduit en français sous le titre Mirage (traduction de Bernard Cohen), Belfond, 2015";"Librairie Les Volcans";42656;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"eng";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Orsenna, Erik (1947-…)";"Orsenna, Erik (1947-…)";;;"Livre : L'origine de nos amours, Stock, 2016";"Librairie Les Volcans";42663;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Bidar, Abdennour (1971-…)";"Bidar, Abdennour (1971-…)";;;"Livre : Quelles valeurs partager et transmettre aujourd'hui, Albin Michel, 2016";"Librairie Les Volcans";42672;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Jančar, Dago (1948-…)";"Jančar, Dago (1948-…)";;;"Pour son œuvre";"Librairie Les Volcans";42677;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"slv";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Legrez, Philippe (…-…)";"Legrez, Philippe (…-…)";;;"Remise du prix Médiation à Sabrina de Dinechin";"Librairie Les Volcans";42678;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Dinechin, Sabrina de (…-…)";"Dinechin, Sabrina de (…-…)";;;0;"Librairie Les Volcans";42678;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Kuroda, Aki (1944-…)";"Kuroda, Aki (1944-…)";;;"Illustration du Livre de Shakespeare : Hamlet, Gallimard, 2016";"Librairie Les Volcans";42682;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"jpn";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Birkin, Jane (1946-,,,)";"Birkin, Jane (1946-,,,)";;;"Emission radio La Bouche à l'oreille";"Librairie Les Volcans";42714;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Joncour, Serge (1961-…)";"Joncour, Serge (1961-…)";;;"Livre : Repose-toi sur moi, Flammarion, 2016";"Librairie Les Volcans";42718;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Manoukian, Patrick (1949-…) alias Ian Manook";"Manoukian, Patrick (1949-…) alias Ian Manook";;;"Livre : La mort nomade, Albin Michel, 2016";"Librairie Les Volcans";42721;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Masson, Christine (…-…)";"Masson, Christine (…-…)";;;"Livre : Allez au cinéma ou faire l'amour, Textuel, 2016";"Librairie Les Volcans";42770;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Malzieu, Mathias (1974-…)";"Malzieu, Mathias (1974-…)";;;"Livre : Journal d'un vampire en pyjama, Albin Michel, 2016";"Librairie Les Volcans";42774;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Debaty, Vincent (1981-…) et Lopez, Camille (1989-…)";"Debaty, Vincent (1981-…) et Lopez, Camille (1989-…)";;;"Signatures pour le Livre de Gervais Loock et Yves Meunier, Sorciers du bouclier, Revoir, 2017";"Librairie Les Volcans";43035;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Bouchardy, Christian (…-…)";"Bouchardy, Christian (…-…)";;;"Livre : L'Auvergne, De Borée, 2017";"Librairie Les Volcans";43043;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Sorman, Joy (1973-…)";"Sorman, Joy (1973-…)";;;"Livre : Sciences de la vie, Seuil, 2017";"Librairie Les Volcans";43057;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Le Tellier, Hervé (1957-…)";"Le Tellier, Hervé (1957-…)";;;"Conférence en partenariat avec la Semaine de la poésie";"Librairie Les Volcans";43071;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Mordillat, Gérard (1949-,,,)";"Mordillat, Gérard (1949-,,,)";;;"Livre : La Tour abolie, Albin Michel, 2017";"Librairie Les Volcans";43078;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Metoui, Lassaâd (1963-…)";"Metoui, Lassaâd (1963-…)";;;"Démonstration de calligraphie";"Librairie Les Volcans";43085;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"ara";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Lopez, David (1985-…)";"Lopez, David (1985-…)";;;"Livre : Fief, Seuil, 2017";"Librairie Les Volcans";43089;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Kahn, Axel (1944-,,,)";"Kahn, Axel (1944-,,,)";;;"Livre : Jean, un homme hors du temps, Stock, 2017";"Librairie Les Volcans";43188;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Musso, Guillaume (1974-,,,)";"Musso, Guillaume (1974-,,,)";;;"Livre : La Jeune fille et la Nuit";"Librairie Les Volcans";43257;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Pivot, Bernard (1935-…)";"Pivot, Bernard (1935-…)";;;"Livre : Lire! Avec Cécile Pivot";"Librairie Les Volcans";43265;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Pivot, Cécile (,,,-,,,)";"Pivot, Cécile (,,,-,,,)";;;"Livre : Lire! Avec Bernard Pivot";"Librairie Les Volcans";43265;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Hollande, François (1954-,,,)";"Hollande, François (1954-,,,)";;;"Livre : Les Leçons du pouvoir, Stock, 2018";"Librairie Les Volcans";43271;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Bobin, Christian (1951-…)";"Bobin, Christian (1951-…)";;;"Livre : La Nuit du cœur, Gallimard, 2018";"Librairie Les Volcans";43445;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Scheyder, Patrick (…-…)";"Scheyder, Patrick (…-…)";;;"Accompagnateur musical de M. Lonsdale";"Librairie Les Volcans";43447;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Lonsdale, Michael (1931-…)";"Lonsdale, Michael (1931-…)";;;"Livre : Jardins d'Orient et d'Occident, Bayard, 2018";"Librairie Les Volcans";43447;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Petitrenaud, Jean-Luc (1950-…)";"Petitrenaud, Jean-Luc (1950-…)";;;"Livre : Bienvenue chez moi, Flammarion, 2016";"Librairie Les Volcans";43456;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Rufo, Marcel (1944-…)";"Rufo, Marcel (1944-…)";;;"Livre : Qui commande ici? Parents d'enfants tyrans, Anne Carrière, 2018";"Librairie Les Volcans";43484;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Maeght, Françoise dite Yoyo (1959-…)";"Maeght, Françoise dite Yoyo (1959-…)";;;"Livre : La Saga Maeght, Robert Laffont, 2014";"Librairie Les Volcans";43497;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Lacombe, Benjamin (1982-,,,)";"Lacombe, Benjamin (1982-,,,)";;;"Livre : Magicien d'Oz, Albin Michel jeunesse, 2018 (avec Sébastien Pérez)";"Librairie Les Volcans";43505;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Sansal, Boualem (1949-…)";"Sansal, Boualem (1949-…)";;;"Livre : Le Train d'Erlingen ou la Métamorphose de Dieu, éd. Gallimard, 2018";"Librairie Les Volcans";43508;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"ara";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Ozouf, Mona (1931-…)";"Ozouf, Mona (1931-…)";;;"Livre : L'autre George : à la rencontre de George Eliot, Gallimard, 2018";"Librairie Les Volcans";43533;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Weber, Jacques (1949-…)";"Weber, Jacques (1949-…)";;;"Rencontre en partenariat avec Becker's prod";"Librairie Les Volcans";43550;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Glücksman, Raphaël (1979-…)";"Glücksman, Raphaël (1979-…)";;;"Livre : Les enfants du vide. De l'impasse individualiste au réveil citoyen, Allaryéditions, 2018";"Librairie Les Volcans";43553;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Kauffman (1944-…)";"Kauffman (1944-…)";;;"Livre : Venise à double tour, Equateur, 2019";"Librairie Les Volcans";43580;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Adler, Laure (1950-,,,)";"Adler, Laure (1950-,,,)";;;"Livre : Les femmes artistes sont dangereuses, Flammarion (avec Camille Viéville)";"Librairie Les Volcans";43581;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Coppens, Yves (1934-,,,)";"Coppens, Yves (1934-,,,)";;;"Livre : Origines de l'Homme, origines d'un homme, Odile Jacob, 2018. Rencontre dans le cadre d'un partenariat avec Infini Sciences";"Librairie Les Volcans";43598;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Farah, Dalie (1973-…)";"Farah, Dalie (1973-…)";;;"Livre : Impasse Voltaire, Grasset, 2019";"Librairie Les Volcans";43610;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Batho, Delphine (1973-,,,)";"Batho, Delphine (1973-,,,)";;;"Livre : Ecologie intégrale, le Manifeste, Editions du Rocher, 2019";"Librairie Les Volcans";43637;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Chazal, Jean (…-…)";"Chazal, Jean (…-…)";;;"Livre : Ce rugby qui tue, Solar éditions, 2019";"Librairie Les Volcans";43645;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Grimaldi, Nicolas (1933-…)";"Grimaldi, Nicolas (1933-…)";;;"Livre : Sortilèges de l'imaginaire, PUF, 2019";"Librairie Les Volcans";43735;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Fergus, Jim (1950-…)";"Fergus, Jim (1950-…)";;;"Livre : Les Amazones, Cherche-midi, 2019 (traduction de Strongheart)";"Librairie Les Volcans";43750;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"eng";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Balmer, Jean-François (1945-…)";"Balmer, Jean-François (1945-…)";;;"Spectacle : Le CV de Dieu. En partenariat avec le Festival du théâtre biblique et RCF";"Librairie Les Volcans";43756;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Rufin, Jean-Christophe (1952-…)";"Rufin, Jean-Christophe (1952-…)";;;"Livre : Les trois Femmes du consul, Flammarion, 2019";"Librairie Les Volcans";43784;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Arditi, Pierre (1944-…)";"Arditi, Pierre (1944-…)";;;"Livre : Le Goût de ma vie, Hugo doc, 2019";"Librairie Les Volcans";43788;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Fottorino, Eric (1960-…)";"Fottorino, Eric (1960-…)";;;"Livre : Mes maillots jaunes, Stock, 2019";"Librairie Les Volcans";43792;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Spitzer, Sébastien (1970-,,,)";"Spitzer, Sébastien (1970-,,,)";;;"Livre : Le cœur battant du monde, Albin Michel, 2019";"Librairie Les Volcans";43810;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Duvoux, Nicolas (…-…)";"Duvoux, Nicolas (…-…)";;;"Master class avec la CPGE du Lycée Ambroise-Brugière";"Librairie Les Volcans";43852;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Mignot, Julien (…-…)";"Mignot, Julien (…-…)";;;"Livre : 96 months, Filigrane Editions, 2018";"Librairie Les Volcans";43869;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Trapenard, Augustin (1979-…)";"Trapenard, Augustin (1979-…)";;;"Echange avec Cécile Coulon pour le livre de cette dernière Noir Volcan, Castor Astral, 2020";"Librairie Les Volcans";43871;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Orsenna, Erik (1947-…)";"Orsenna, Erik (1947-…)";;;"Livre : Briser en nous la mer gelée, Gallimard, 2020";"Librairie Les Volcans";43873;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"fre";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
"Coe, Jonathan (1961-…)";"Coe, Jonathan (1961-…)";;;"Livre : Le cœur de l'Angleterre, Gallimard, 2019 (Middle England)";"Librairie Les Volcans";43875;"text";"image/jpeg";"BUCA_Librairie_les_volcans_livre_d_or_1";"Bibliothèque Université Clermont Auvergne";"eng";;;"Domaine public";;"http://bibliotheque-virtuelle.clermont-universite.fr/files/fichiers_bcu/BUCA_Librairie_les_volcans_livre_d_or_1.jpg"
