"IDENTIFIANT";"TITRE";"EDITEUR";"DATE ";"DESCRIPTION";"CREATEUR";"LANGUE";"TYPE";"FORMAT 1";"Droits";"SOURCE";"URL"
"BCU_Bastaire_Stella_116_C92608_1110117";"L'ennemie";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 116";"Fid Jean";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_116_C92608_1110117.pdf"
"BCU_Bastaire_Stella_117_C92609_1110118";"Le finale de la symphonie";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 117";"Tinseau Léon de";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_117_C92609_1110118.pdf"
"BCU_Bastaire_Stella_118_C92610_1110121";"Le hibou des ruines";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 118";"Vertiol Andrée";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_118_C92610_1110121.pdf"
"BCU_Bastaire_Stella_120_C92611_1110349";"Mort ou vivant ?...";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 120 ";"Bouvet Marie-Louise";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_120_C92611_1110349.pdf"
"BCU_Bastaire_Stella_121_C92612_1110351";"Femme de lettres";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 121 ";"Floran Mary";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_121_ C92612_1110351.pdf"
"BCU_Bastaire_Stella_122_C92613_1110365";"Le droit d'aimer";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 122";"Trilby T.";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_122_C92613_1110365.pdf"
"BCU_Bastaire_Stella_126_C92614_1110372";"La victoire d'Arlette";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 126 ";"Heuzey Juliette";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_126_C92614_1110372.pdf"
"BCU_Bastaire_Stella_129_C92615_1110375";"Le cadet";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 129";"Humilly de Chevilly Marie d'";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stélla_129_C92615_1110375.pdf"
"BCU_Bastaire_Stella_130_C92616_1110380";"Irène";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 130";"Bergy Emile";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_130_C92616_1110380.pdf"
"BCU_Bastaire_Stella_132_C92617_1110385";"La mission de Marie-Ange";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 132 ";"Dubarry André";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_132_C92617_1110385.pdf"
"BCU_Bastaire_Stella_133_C92619_1110425";"L'ombre du passé";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 133 ";"Bouvet Marie-Louise";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_133_C92619_1110425.pdf"
"BCU_Bastaire_Stella_134_C92621_1110430";"Le mariage de Rose Duprey";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 134 ";"Arvor Gabrielle d'";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_134_C92621_1110430.pdf"
"BCU_Bastaire_Stella_136_C92622_1110431";"Petite Belle";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 136 ";"Fleuriot Zénaïde";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_136_C92622_1110431.pdf"
"BCU_Bastaire_Stella_137_C92623_1110438";"Le coeur chemine";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 137 ";"Loubens de Verdalle Clotilde de";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_137_C92623_1110438.pdf"
"BCU_Bastaire_Stella_138_C92624_1110442";"A grande vitesse";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 138 ";"Bouvet Marie-Louise";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_138_C92624_1110442.pdf"
"BCU_Bastaire_Stella_139_C92625_1110449";"Le secret de la forêt";"Editions du ""Petit Echo de la Mode""";1925;"Collection Stella ; 139 ";"Kerlecq Jean de";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_139_C92625_1110449.pdf"
"BCU_Bastaire_Stella_141_C92626_1110457";"Le logis";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 141 ";"Lys Georges de";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_141_C92626_1110457.pdf"
"BCU_Bastaire_Stella_142_C92627_1110462";"Bonheur méconnu";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 142";"Floran Mary";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_142_C92627_1110462.pdf"
"BCU_Bastaire_Stella_143_C92628_1110470";"Un héritage";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 143 ";"Monthéas Jean de";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_143_C92628_1110470.pdf"
"BCU_Bastaire_Stella_144_C92630_1110473";"La roue du moulin";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 144 ";"Trilby T.";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_144_C92630_1110473.pdf"
"BCU_Bastaire_Stella_145_C92632_1110476";"Pour sauver Denise !";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 145 ";"Dreyer Antony";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_145_C92632_1110476.pdf"
"BCU_Bastaire_Stella_149_C92633_1110478";"Coeur d'or";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 149 ";"Wailly Marie de";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_149_C92633_1110478.pdf"
"BCU_Bastaire_Stella_152_C92634_1110479";"Le coeur de Ludivine";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 152 ";"Fid Jean";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_152_C92634_1110479.pdf"
"BCU_Bastaire_Stella_158_C92635_1110482";"L'idée de Suzie";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 158 ";"Bouvet Marie-Louise";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_158_C92635_1110482.pdf"
"BCU_Bastaire_Stella_159_C92636_1110484";"Fidèle à son rêve";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 159 ";"Floran Mary";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_159_C92636_1110484.pdf"
"BCU_Bastaire_Stella_161_C92637_1110487";"Le prince d'ombre";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 161 ";"Bruyère André";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_161_C92637_1110487.pdf"
"BCU_Bastaire_Stella_163_C92638_1110490";"Le retour";"Editions du ""Petit Echo de la Mode""";1926;"Collection Stella ; 163 ";"Trilby T.";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_163_C92638_1110490.pdf"
"BCU_Bastaire_Stella_169_C92639_1110496";"Colomba";"Editions du ""Petit Echo de la Mode""";1927;"Collection Stella ; 169";"Mérimée Prosper";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_169_C92639_1110496.pdf"
"BCU_Bastaire_Stella_170_C92640_1110502";"La maison sur le roc";"Editions du ""Petit Echo de la Mode""";1927;"Collection Stella ; 170";"Coulomb Jeanne de";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_170_C92640_1110502.pdf"
"BCU_Bastaire_Stella_173_C92641_1110504";"Orgueil vaincu";"Editions du ""Petit Echo de la Mode""";1927;"Collection Stella ; 173 ";"Floran Mary";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_173_C92641_1110504.pdf"
"BCU_Bastaire_Stella_174_C92643_1110508";"Les deux cahiers";"Editions du ""Petit Echo de la Mode""";1927;"Collection Stella ; 174";"Acker Paul";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_174_C92643_1110508.pdf"
"BCU_Bastaire_Stella_179_C92645_1110510";"Le château des tempêtes";"Editions du ""Petit Echo de la Mode""";1927;"Collection Stella ; 179 ";"Bruyère André";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_179_C92645_1110510.pdf"
"BCU_Bastaire_Stella_181_C92646_1110513";"L'amour en deuil";"Editions du ""Petit Echo de la Mode""";1927;"Collection Stella ; 181 ";"Soy Emmanuel";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_181_C92646_1110513.pdf"
"BCU_Bastaire_Stella_183_C92648_1110520";"Une heure sonnera...";"Editions du ""Petit Echo de la Mode""";1927;"Collection Stella ; 183 ";"Bouvet Marie-Louise";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_183_C92648_1110520.pdf"
"BCU_Bastaire_Stella_186_C92649_1110558";"Petite maison, grand bonheur";"Editions du ""Petit Echo de la Mode""";1927;"Collection Stella ; 186 ";"Junka Paul";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_186_C92649_1110558.pdf"
"BCU_Bastaire_Stella_188_C92650_1110570";"Marguerite";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 188 ";"Aigueperse Mathilde";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_188_C92650_1110570.pdf"
"BCU_Bastaire_Stella_190_C92651_1110575";"L'amour quand même";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 190 ";"Loubens de Verdalle Clotilde de";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_190_C92651_1110575.pdf"
"BCU_Bastaire_Stella_191_C92652_1110585";"Souffrir pour vaincre";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 191 ";"Carey Rosa Nouchette";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_191_C92652_1110585.pdf"
"BCU_Bastaire_Stella_193_C92653_1110588";"Les liens brisés";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 193 ";"Mauclère Jean";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_193_C92653_1110588.pdf"
"BCU_Bastaire_Stella_194_C92655_1110596";"Jocelyne";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 194 ";"Mercey Suzanne";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_194_C92655_1110596.pdf"
"BCU_Bastaire_Stella_195_C92657_1110600";"L'amour en péril";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 195 ";"Procope Le Roux Marie-Antoinette";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_195_C92657_1110600.pdf"
"BCU_Bastaire_Stella_198_C92658_1110611";"Anne Hereford";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 198";"Wood Mrs Henry";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_198_C92658_1110611.pdf"
"BCU_Bastaire_Stella_200_C92659_1110815";"Un an d'épreuve";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 200 ";"Floran Mary";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_200_C92659_1110815.pdf"
"BCU_Bastaire_Stella_201_C92660_1110816";"L'aventure au bord de l'eau";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 201 ";"Lusy Aude";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_201_C92660_1110816.pdf"
"BCU_Bastaire_Stella_204_C92661_1110818";"L'oiseau blanc";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 204";"Wailly Marie de";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_204_C92661_1110818.pdf"
"BCU_Bastaire_Stella_205_C92662_1110824";"Le jour de son mariage";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 205 ";"Williamson Alice Muriel";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_205_C92662_1110824.pdf"
"BCU_Bastaire_Stella_206_C92663_1110835";"Quand l'amour vient";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 206 ";"Dourliac H.-A.";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_206_C92663_1110835.pdf"
"BCU_Bastaire_Stella_207_C92664_1110837";"Chloé";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 207 ";"Hungerford Margaret Wolfe";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_207_C92664_1110837.pdf"
"BCU_Bastaire_Stella_208_C92665_1110840";"Les inépousées";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 208 ";"Duhamelet Geneviève";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_208_C92665_1110840.pdf"
"BCU_Bastaire_Stella_210_C92666_1110843";"En lutte";"Editions du ""Petit Echo de la Mode""";1928;"Collection Stella ; 210 ";"Bouvet Marie-Louise";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_210_C92666_1110843.pdf"
"BCU_Bastaire_Stella_215_C92667_1110845";"L'audacieuse décision";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 215 ";"Fiel Marthe";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_215_C92667_1110845.pdf"
"BCU_Bastaire_Stella_217_C92668_1110848";"Comme jadis...";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 217 ";"Michelet Magali";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_217_C92668_1110848.pdf"
"BCU_Bastaire_Stella_218_C92669_1110851";"La fille du contrebandier";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 218 ";"Vidouze Jean de";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_218_C92669_1110851.pdf"
"BCU_Bastaire_Stella_219_C92670_1110852";"Ceux qui vivent";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 219 ";"Renaudy Claude";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_219_C92671_1110852.pdf"
"BCU_Bastaire_Stella_221_C92672_1110855";"Le coeur de tante Miche";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 221 ";"Magali";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_221_C92672_1110855.pdf"
"BCU_Bastaire_Stella_223_C92673_1110858";"Le jardin bleu";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 223 ";"Bruyère André";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_223_C92673_1110858.pdf"
"BCU_Bastaire_Stella_225_C92675_1110860";"La cruelle victoire";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 225 ";"Vallet Maurice";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_225_C92675_1110860.pdf"
"BCU_Bastaire_Stella_226_C92676_1110861";"Mlle d'Hervic, mécano";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 226";"Doré Manuel";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_226_C92676_1110861.pdf"
"BCU_Bastaire_Stella_227_C92677_1110863";"Prix de beauté";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 227 ";"Williamson Alice Muriel";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_227_C92677_1110863.pdf"
"BCU_Bastaire_Stella_229_C92678_1110866";"La demoiselle de compagnie";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 229";"Cervières Paul";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_229_C92678_1110866.pdf"
"BCU_Bastaire_Stella_231_C92680_1110871";"L'anneau d'opales";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 231";"Dourliac H.-A.";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_231_C92680_1110871,pdf"
"BCU_Bastaire_Stella_235_C92681_1110875";"J'aimerais aimer...";"Editions du ""Petit Echo de la Mode""";1929;"Collection Stella ; 235 ";"Dourliac H.-A.";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_235_C92681_1110875.pdf"
"BCU_Bastaire_Stella_236_C92682_1110885";"L'infant à l'escarboucle";"Editions du ""Petit Echo de la Mode""";1930;"Collection Stella ; 236 ";"Cys Éric de";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_236_C92682_1110885.pdf"
"BCU_Bastaire_Stella_238_C92683_1110886";"Quand la cloche sonna...";"Editions du ""Petit Echo de la Mode""";1930;"Collection Stella ; 238 ";"Hella Mary";"fre";"text";"application/pdf";"Pas d’utilisation commerciale";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_238_C92683_1110886.pdf"
"BCU_Bastaire_Stella_241_C92684_1110890";"L'ombre de la gloire";"Editions du ""Petit Echo de la Mode""";1930;"Collection Stella ; 241 ";"Renaudy Claude";"fre";"text";"application/pdf";"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.120.240/ged/files/fichiers_bcu/BCU_Bastaire_Stella_241_C92684_1110890.pdf"
